topic_no,topic_label,encoding_kata,decoding_kata,kontribusi
0,Transaksi Nasabah pada BSI Mobile,871,bank,9240.[phone]
0,Transaksi Nasabah pada BSI Mobile,9896,syariat,4242.[phone]
0,Transaksi Nasabah pada BSI Mobile,1612,bsi,3266.[phone]
0,Transaksi Nasabah pada BSI Mobile,3976,indonesia,2883.[phone]
0,Transaksi Nasabah pada BSI Mobile,10506,tidak,2764.[phone]
0,Transaksi Nasabah pada BSI Mobile,1458,bisa,2268.[phone]
0,Transaksi Nasabah pada BSI Mobile,10940,up,2237.[phone]
0,Transaksi Nasabah pada BSI Mobile,10607,top,2210.[phone]
0,Transaksi Nasabah pada BSI Mobile,7086,negara,1782.[phone]
0,Transaksi Nasabah pada BSI Mobile,10677,transfer,1609.[phone]
0,Transaksi Nasabah pada BSI Mobile,653,atm,1568.[phone]
0,Transaksi Nasabah pada BSI Mobile,8966,saldo,1510.[phone]
0,Transaksi Nasabah pada BSI Mobile,7347,nya,1463.[phone]
0,Transaksi Nasabah pada BSI Mobile,2074,dana,1102.[phone]
0,Transaksi Nasabah pada BSI Mobile,7062,nasabah,1097.[phone]
0,Transaksi Nasabah pada BSI Mobile,10830,uang,1026.[phone]
0,Transaksi Nasabah pada BSI Mobile,1417,biaya,892.[phone]
0,Transaksi Nasabah pada BSI Mobile,6604,menu,876.[phone]
0,Transaksi Nasabah pada BSI Mobile,5230,kurang,836.[phone]
0,Transaksi Nasabah pada BSI Mobile,7531,pakai,774.[phone]
0,Transaksi Nasabah pada BSI Mobile,10801,tunai,770.[phone]
0,Transaksi Nasabah pada BSI Mobile,10654,transaksi,765.[phone]
0,Transaksi Nasabah pada BSI Mobile,502,aplikasi,733.[phone]
0,Transaksi Nasabah pada BSI Mobile,7704,pelayanan,731.[phone]
0,Transaksi Nasabah pada BSI Mobile,10591,tolong,698.[phone]
0,Transaksi Nasabah pada BSI Mobile,7765,pembayaran,690.[phone]
0,Transaksi Nasabah pada BSI Mobile,6850,mobile,651.[phone]
0,Transaksi Nasabah pada BSI Mobile,10019,tarik,624.[phone]
0,Transaksi Nasabah pada BSI Mobile,6757,migrasi,604.[phone]
0,Transaksi Nasabah pada BSI Mobile,779,baik,575.[phone]
0,Transaksi Nasabah pada BSI Mobile,3271,fitur,557.[phone]
0,Transaksi Nasabah pada BSI Mobile,962,bayar,554.[phone]
0,Transaksi Nasabah pada BSI Mobile,58,admin,551.[phone]
0,Transaksi Nasabah pada BSI Mobile,5751,mandiri,545.[phone]
0,Transaksi Nasabah pada BSI Mobile,8597,rakyat,543.[phone]
0,Transaksi Nasabah pada BSI Mobile,10008,tapi,541.[phone]
0,Transaksi Nasabah pada BSI Mobile,875,banking,540.[phone]
0,Transaksi Nasabah pada BSI Mobile,11130,wallet,530.[phone]
0,Transaksi Nasabah pada BSI Mobile,7933,pengguna,521.[phone]
0,Transaksi Nasabah pada BSI Mobile,8830,ribet,511.85759936858466
0,Transaksi Nasabah pada BSI Mobile,9965,tampilan,464.[phone]
0,Transaksi Nasabah pada BSI Mobile,1823,cek,463.18725822086014
0,Transaksi Nasabah pada BSI Mobile,8713,rekening,452.[phone]
0,Transaksi Nasabah pada BSI Mobile,8272,pindah,436.10620774347524
0,Transaksi Nasabah pada BSI Mobile,749,bagus,426.[phone]
0,Transaksi Nasabah pada BSI Mobile,7017,mutasi,425.[phone]
0,Transaksi Nasabah pada BSI Mobile,9583,sistem,419.57702004261915
0,Transaksi Nasabah pada BSI Mobile,7414,oke,398.[phone]
0,Transaksi Nasabah pada BSI Mobile,1588,bris,395.[phone]
0,Transaksi Nasabah pada BSI Mobile,4485,kayak,388.[phone]
0,Transaksi Nasabah pada BSI Mobile,7409,oi,380.83997695595446
0,Transaksi Nasabah pada BSI Mobile,1701,buruk,372.[phone]
0,Transaksi Nasabah pada BSI Mobile,4749,kena,341.99302200020753
0,Transaksi Nasabah pada BSI Mobile,6880,mohon,333.75103689173363
0,Transaksi Nasabah pada BSI Mobile,5374,layanan,326.[phone]
0,Transaksi Nasabah pada BSI Mobile,1523,bnis,319.[phone]
0,Transaksi Nasabah pada BSI Mobile,8395,potongan,317.29442899607494
0,Transaksi Nasabah pada BSI Mobile,5143,konvensional,316.31782487469513
0,Transaksi Nasabah pada BSI Mobile,11242,ya,307.43563591302154
0,Transaksi Nasabah pada BSI Mobile,5511,listrik,305.[phone]
0,Transaksi Nasabah pada BSI Mobile,9040,saran,301.[phone]
0,Transaksi Nasabah pada BSI Mobile,4447,kartu,294.95388352775484
0,Transaksi Nasabah pada BSI Mobile,8266,pilihan,288.40388117926045
0,Transaksi Nasabah pada BSI Mobile,1407,biar,288.20976851627546
0,Transaksi Nasabah pada BSI Mobile,6714,merger,286.25443864518877
0,Transaksi Nasabah pada BSI Mobile,8602,ramah,275.[phone]
0,Transaksi Nasabah pada BSI Mobile,9961,tambahkan,273.12937555375305
0,Transaksi Nasabah pada BSI Mobile,11070,virtual,266.14244531711483
0,Transaksi Nasabah pada BSI Mobile,10986,usaha,265.12693910526144
0,Transaksi Nasabah pada BSI Mobile,6315,mending,261.41522829982955
0,Transaksi Nasabah pada BSI Mobile,6265,menarik,253.21680017141676
0,Transaksi Nasabah pada BSI Mobile,3097,enak,247.12206086169894
0,Transaksi Nasabah pada BSI Mobile,4565,kecewa,240.98943077418184
0,Transaksi Nasabah pada BSI Mobile,9472,setor,239.11144980385373
0,Transaksi Nasabah pada BSI Mobile,1021,beli,228.[phone]
0,Transaksi Nasabah pada BSI Mobile,7441,online,222.30752463037427
0,Transaksi Nasabah pada BSI Mobile,728,badan,221.14242599976902
0,Transaksi Nasabah pada BSI Mobile,11015,ux,218.84151447374055
0,Transaksi Nasabah pada BSI Mobile,713,baca,210.[phone]
0,Transaksi Nasabah pada BSI Mobile,6731,mesin,209.71016744787283
0,Transaksi Nasabah pada BSI Mobile,31,aceh,206.79424149192215
0,Transaksi Nasabah pada BSI Mobile,3596,gopay,206.14235712913316
0,Transaksi Nasabah pada BSI Mobile,1623,bsm,205.[phone]
0,Transaksi Nasabah pada BSI Mobile,3167,ewallet,201.95119651001502
0,Transaksi Nasabah pada BSI Mobile,6247,menabung,201.[phone]
0,Transaksi Nasabah pada BSI Mobile,7473,orang,201.[phone]
0,Transaksi Nasabah pada BSI Mobile,5941,mbanking,201.21611975549501
0,Transaksi Nasabah pada BSI Mobile,28,account,200.14228324628237
0,Transaksi Nasabah pada BSI Mobile,1449,bintang,199.51269607819307
0,Transaksi Nasabah pada BSI Mobile,2397,digital,196.72861438285886
0,Transaksi Nasabah pada BSI Mobile,989,beda,191.46073904536135
0,Transaksi Nasabah pada BSI Mobile,6764,milik,191.14230557379264
0,Transaksi Nasabah pada BSI Mobile,8843,ribu,187.[phone]
0,Transaksi Nasabah pada BSI Mobile,3343,friendly,186.93966852157175
0,Transaksi Nasabah pada BSI Mobile,8910,rupiah,183.66704036656415
0,Transaksi Nasabah pada BSI Mobile,3086,emas,180.93431193532305
0,Transaksi Nasabah pada BSI Mobile,5491,lihat,180.72959362856778
0,Transaksi Nasabah pada BSI Mobile,9926,tabungan,180.[phone]
0,Transaksi Nasabah pada BSI Mobile,5173,kredit,179.06146873277208
0,Transaksi Nasabah pada BSI Mobile,8815,riba,177.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,1612,bsi,21285.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,4458,kasih,6481.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,3576,good,6185.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,10254,terima,6020.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,4270,job,5505.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,9317,semoga,5169.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,779,baik,4928.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,6850,mobile,4729.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,502,aplikasi,4528.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,5313,lancar,4224.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,7531,pakai,3273.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,5797,mantap,3241.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,523,aplikasinya,3019.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,7757,pembaruan,2859.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,4830,keren,2641.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,255,alhamdulillah,2319.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,4204,jaya,2058.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,7357,nyaman,1733.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,9335,senang,1703.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,749,bagus,1677.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,11242,ya,1646.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,7347,nya,1611.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,9809,sukses,1417.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,4595,kedepannya,1261.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,1458,bisa,1241.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,10506,tidak,1232.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,6072,membantu,1077.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,7258,nih,895.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,6225,memudahkan,830.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,2150,deh,768.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,10654,transaksi,716.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,5672,maju,663.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,2841,ditingkatkan,658.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,8521,pulih,634.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,10542,tingkatkan,584.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,7163,ngecewain,576.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,6216,memuaskan,554.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,7704,pelayanan,550.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,1203,berkembang,541.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,4767,kendala,527.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,10164,terbaik,471.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,1113,berdoa,466.27421772162967
1,BSI Mobile Keren dan Lancar Digunakan,2883,diupdate,455.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,3271,fitur,397.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,7933,pengguna,396.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,5661,maintenance,390.29502984868384
1,BSI Mobile Keren dan Lancar Digunakan,1186,berkah,371.10220655708207
1,BSI Mobile Keren dan Lancar Digunakan,5380,layanannya,368.41372659542947
1,BSI Mobile Keren dan Lancar Digunakan,1249,bermanfaat,361.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,6403,mengecewakan,339.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,6192,mempermudah,331.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,1449,bintang,325.55720213498404
1,BSI Mobile Keren dan Lancar Digunakan,7414,oke,304.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,1173,berjalan,302.56133449192504
1,BSI Mobile Keren dan Lancar Digunakan,347,amin,284.45891580391265
1,BSI Mobile Keren dan Lancar Digunakan,5374,layanan,282.24072514652414
1,BSI Mobile Keren dan Lancar Digunakan,1130,berfungsi,280.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,3563,god,279.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,7709,pelayanannya,273.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,8508,puas,266.41492398379745
1,BSI Mobile Keren dan Lancar Digunakan,4856,kerja,252.14339642861262
1,BSI Mobile Keren dan Lancar Digunakan,3280,fiturnya,250.31774852102095
1,BSI Mobile Keren dan Lancar Digunakan,7306,normal,234.01862964642623
1,BSI Mobile Keren dan Lancar Digunakan,3431,gampang,225.31718065707176
1,BSI Mobile Keren dan Lancar Digunakan,3097,enak,224.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,10175,terbaru,224.55373055264104
1,BSI Mobile Keren dan Lancar Digunakan,322,amanah,218.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,9309,semenjak,215.93776040206316
1,BSI Mobile Keren dan Lancar Digunakan,875,banking,212.10709359603283
1,BSI Mobile Keren dan Lancar Digunakan,7062,nasabah,204.65136568392558
1,BSI Mobile Keren dan Lancar Digunakan,7991,peningkatan,196.80468075289673
1,BSI Mobile Keren dan Lancar Digunakan,9296,semangat,186.20011471482857
1,BSI Mobile Keren dan Lancar Digunakan,4274,jobs,175.14243895241182
1,BSI Mobile Keren dan Lancar Digunakan,5458,lengkap,163.19891144552014
1,BSI Mobile Keren dan Lancar Digunakan,6031,memakai,161.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,8212,pertahankan,160.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,4911,kesini,144.95504361752913
1,BSI Mobile Keren dan Lancar Digunakan,10398,tersenyum,138.69186137819523
1,BSI Mobile Keren dan Lancar Digunakan,10172,terbantu,137.48252847262052
1,BSI Mobile Keren dan Lancar Digunakan,10101,teman,129.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,450,apapun,125.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,4485,kayak,125.38992251353869
1,BSI Mobile Keren dan Lancar Digunakan,564,app,115.86030871964684
1,BSI Mobile Keren dan Lancar Digunakan,4285,joob,115.14235107294444
1,BSI Mobile Keren dan Lancar Digunakan,5198,kualitas,115.05396270326118
1,BSI Mobile Keren dan Lancar Digunakan,3579,goodjob,113.68305400144311
1,BSI Mobile Keren dan Lancar Digunakan,4734,kembangkan,113.16057885375581
1,BSI Mobile Keren dan Lancar Digunakan,5203,kuat,111.69544851647763
1,BSI Mobile Keren dan Lancar Digunakan,7946,penggunanya,103.59480891424539
1,BSI Mobile Keren dan Lancar Digunakan,1470,bismillah,102.[phone]
1,BSI Mobile Keren dan Lancar Digunakan,1307,bersinar,102.14200009261924
1,BSI Mobile Keren dan Lancar Digunakan,878,bankingnya,97.97024432205819
1,BSI Mobile Keren dan Lancar Digunakan,4723,kemarin,95.32461207310422
1,BSI Mobile Keren dan Lancar Digunakan,2167,depannya,91.71679455284274
1,BSI Mobile Keren dan Lancar Digunakan,5941,mbanking,91.06904324076808
1,BSI Mobile Keren dan Lancar Digunakan,6941,mudah,88.53512887359929
1,BSI Mobile Keren dan Lancar Digunakan,8061,perbaikan,85.32571723069104
1,BSI Mobile Keren dan Lancar Digunakan,10221,terdepan,85.04885755394612
1,BSI Mobile Keren dan Lancar Digunakan,11223,wow,84.84011274575947
1,BSI Mobile Keren dan Lancar Digunakan,10932,untung,84.35234253081842
2,Kenyamanan pada BSI Mobile,4830,keren,14454.[phone]
2,Kenyamanan pada BSI Mobile,841,banget,13405.[phone]
2,Kenyamanan pada BSI Mobile,5458,lengkap,9907.[phone]
2,Kenyamanan pada BSI Mobile,523,aplikasinya,9116.[phone]
2,Kenyamanan pada BSI Mobile,3271,fitur,8932.[phone]
2,Kenyamanan pada BSI Mobile,502,aplikasi,8897.[phone]
2,Kenyamanan pada BSI Mobile,749,bagus,8040.[phone]
2,Kenyamanan pada BSI Mobile,6941,mudah,7410.[phone]
2,Kenyamanan pada BSI Mobile,3280,fiturnya,7123.[phone]
2,Kenyamanan pada BSI Mobile,7347,nya,6629.[phone]
2,Kenyamanan pada BSI Mobile,2150,deh,4367.[phone]
2,Kenyamanan pada BSI Mobile,10506,tidak,3954.[phone]
2,Kenyamanan pada BSI Mobile,8350,pokoknya,3416.[phone]
2,Kenyamanan pada BSI Mobile,1612,bsi,3284.[phone]
2,Kenyamanan pada BSI Mobile,7357,nyaman,3052.[phone]
2,Kenyamanan pada BSI Mobile,5797,mantap,2992.[phone]
2,Kenyamanan pada BSI Mobile,7531,pakai,2353.[phone]
2,Kenyamanan pada BSI Mobile,7258,nih,2170.[phone]
2,Kenyamanan pada BSI Mobile,9335,senang,2049.[phone]
2,Kenyamanan pada BSI Mobile,320,aman,1774.[phone]
2,Kenyamanan pada BSI Mobile,9537,sih,1737.[phone]
2,Kenyamanan pada BSI Mobile,1846,cepat,1668.[phone]
2,Kenyamanan pada BSI Mobile,9798,suka,1636.[phone]
2,Kenyamanan pada BSI Mobile,4094,islami,1615.[phone]
2,Kenyamanan pada BSI Mobile,5374,layanan,1547.[phone]
2,Kenyamanan pada BSI Mobile,3431,gampang,1441.[phone]
2,Kenyamanan pada BSI Mobile,8830,ribet,1366.[phone]
2,Kenyamanan pada BSI Mobile,6072,membantu,1306.[phone]
2,Kenyamanan pada BSI Mobile,10889,unduh,1082.[phone]
2,Kenyamanan pada BSI Mobile,1141,berguna,1006.[phone]
2,Kenyamanan pada BSI Mobile,9965,tampilan,997.[phone]
2,Kenyamanan pada BSI Mobile,1249,bermanfaat,964.[phone]
2,Kenyamanan pada BSI Mobile,8963,salat,955.[phone]
2,Kenyamanan pada BSI Mobile,1376,best,935.[phone]
2,Kenyamanan pada BSI Mobile,8412,praktis,926.[phone]
2,Kenyamanan pada BSI Mobile,10486,the,835.[phone]
2,Kenyamanan pada BSI Mobile,6265,menarik,773.[phone]
2,Kenyamanan pada BSI Mobile,9967,tampilannya,761.[phone]
2,Kenyamanan pada BSI Mobile,2603,dipakai,732.[phone]
2,Kenyamanan pada BSI Mobile,10607,top,697.[phone]
2,Kenyamanan pada BSI Mobile,4100,islaminya,657.[phone]
2,Kenyamanan pada BSI Mobile,7414,oke,644.[phone]
2,Kenyamanan pada BSI Mobile,697,azan,642.[phone]
2,Kenyamanan pada BSI Mobile,1030,benar,636.[phone]
2,Kenyamanan pada BSI Mobile,7757,pembaruan,632.[phone]
2,Kenyamanan pada BSI Mobile,6192,mempermudah,593.[phone]
2,Kenyamanan pada BSI Mobile,10654,transaksi,591.[phone]
2,Kenyamanan pada BSI Mobile,5555,lokasi,573.[phone]
2,Kenyamanan pada BSI Mobile,6850,mobile,567.[phone]
