topic_no,topic_label,encoding_kata,decoding_kata,kontribusi
2,Kenyamanan pada BSI Mobile,564,app,513.[phone]
2,Kenyamanan pada BSI Mobile,1429,bikin,513.[phone]
2,Kenyamanan pada BSI Mobile,5874,masjid,505.[phone]
2,Kenyamanan pada BSI Mobile,6667,menyesal,503.[phone]
2,Kenyamanan pada BSI Mobile,179,aktivasi,500.[phone]
2,Kenyamanan pada BSI Mobile,4334,juz,483.14220179866646
2,Kenyamanan pada BSI Mobile,1766,canggih,471.10891347443396
2,Kenyamanan pada BSI Mobile,255,alhamdulillah,469.[phone]
2,Kenyamanan pada BSI Mobile,2600,dipahami,446.73866641531697
2,Kenyamanan pada BSI Mobile,7163,ngecewain,434.[phone]
2,Kenyamanan pada BSI Mobile,5313,lancar,417.89448429628317
2,Kenyamanan pada BSI Mobile,4143,jadwal,415.69887359984307
2,Kenyamanan pada BSI Mobile,7316,notifikasi,402.[phone]
2,Kenyamanan pada BSI Mobile,4380,kalah,393.60878623304467
2,Kenyamanan pada BSI Mobile,5008,kiblat,381.87842028143393
2,Kenyamanan pada BSI Mobile,6225,memudahkan,379.[phone]
2,Kenyamanan pada BSI Mobile,183,aktivasinya,378.[phone]
2,Kenyamanan pada BSI Mobile,350,amma,378.[phone]
2,Kenyamanan pada BSI Mobile,1458,bisa,377.[phone]
2,Kenyamanan pada BSI Mobile,8668,recommended,371.[phone]
2,Kenyamanan pada BSI Mobile,586,arah,368.55567156253954
2,Kenyamanan pada BSI Mobile,8344,pokok,348.[phone]
2,Kenyamanan pada BSI Mobile,7933,pengguna,342.54878160482315
2,Kenyamanan pada BSI Mobile,11115,wajib,315.[phone]
2,Kenyamanan pada BSI Mobile,9572,sip,312.47205318948374
2,Kenyamanan pada BSI Mobile,3999,informasinya,291.90706814895316
2,Kenyamanan pada BSI Mobile,8736,rekomendasi,281.54693932093426
2,Kenyamanan pada BSI Mobile,576,apps,268.[phone]
2,Kenyamanan pada BSI Mobile,10218,terdekat,257.[phone]
2,Kenyamanan pada BSI Mobile,4485,kayak,257.47546759925507
2,Kenyamanan pada BSI Mobile,2794,ditambah,251.[phone]
2,Kenyamanan pada BSI Mobile,7955,pengingat,248.12278332788142
2,Kenyamanan pada BSI Mobile,3097,enak,233.[phone]
2,Kenyamanan pada BSI Mobile,475,apknya,224.98124957582408
2,Kenyamanan pada BSI Mobile,3111,enggak,223.85307382972903
2,Kenyamanan pada BSI Mobile,1699,buruan,220.72315562233095
2,Kenyamanan pada BSI Mobile,1443,bingung,220.20730092830047
2,Kenyamanan pada BSI Mobile,2531,dilengkapi,217.67991022774513
2,Kenyamanan pada BSI Mobile,7006,muslim,217.39417012686988
2,Kenyamanan pada BSI Mobile,10661,transaksinya,213.78803309170817
2,Kenyamanan pada BSI Mobile,9836,super,208.92077355082498
2,Kenyamanan pada BSI Mobile,7524,pahami,208.[phone]
2,Kenyamanan pada BSI Mobile,2559,dimengerti,204.47198251746934
2,Kenyamanan pada BSI Mobile,9555,simpel,201.98861682111885
2,Kenyamanan pada BSI Mobile,8662,recomended,196.61603315629327
2,Kenyamanan pada BSI Mobile,5591,lumayan,191.35780201041786
2,Kenyamanan pada BSI Mobile,7625,pastinya,182.[phone]
2,Kenyamanan pada BSI Mobile,3995,informasi,182.[phone]
2,Kenyamanan pada BSI Mobile,6431,mengerti,177.[phone]
2,Kenyamanan pada BSI Mobile,1931,coba,175.46808997991536
2,Kenyamanan pada BSI Mobile,3343,friendly,173.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,10506,tidak,17595.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,1458,bisa,15056.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,502,aplikasi,7649.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,7347,nya,4122.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,1660,buka,4055.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,11242,ya,3483.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,10591,tolong,3024.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,7757,pembaruan,2881.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,1612,bsi,2704.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,8166,permintaan,2591.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,2329,dibuka,2513.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4619,kehabisan,2405.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,5067,kok,2365.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,3141,error,2293.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,9857,susah,2235.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,523,aplikasinya,2189.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,3129,eror,2028.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,5889,masuk,1872.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,6880,mohon,1796.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,841,banget,1708.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,8064,perbaiki,1645.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,3648,habis,1590.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4233,jelek,1542.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,3441,gangguan,1509.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,10654,transaksi,1391.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,2635,diperbaiki,1380.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,3723,handphone,1183.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,10008,tapi,1126.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,9537,sih,1123.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,1449,bintang,967.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,7258,nih,952.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,10677,transfer,944.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4184,jaringan,941.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,6850,mobile,932.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,6981,mulu,895.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,7531,pakai,887.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,3386,gagal,882.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,6992,muncul,858.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,5544,login,839.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4390,kali,789.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,11051,versi,776.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,5433,lemot,772.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,7589,parah,732.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,564,app,721.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,875,banking,719.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,749,bagus,716.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,7607,pas,703.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,378,android,680.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,11111,wajah,673.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,11037,verifikasi,670.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,1652,bug,633.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,1429,bikin,615.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,6769,min,586.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4723,kemarin,573.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,1723,butuh,542.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,5615,maaf,538.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,3111,enggak,524.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,2603,dipakai,518.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,10790,tulisan,508.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,153,akses,504.93105530938124
3,BSI Mobile Susah digunakan dan Sering Eror,1254,bermasalah,503.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4565,kecewa,481.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,1931,coba,470.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,7062,nasabah,446.73052802243586
3,BSI Mobile Susah digunakan dan Sering Eror,5526,loading,442.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4485,kayak,431.89331011520056
3,BSI Mobile Susah digunakan dan Sering Eror,10900,uninstall,428.84761835733985
3,BSI Mobile Susah digunakan dan Sering Eror,3737,hapus,421.43579253382313
3,BSI Mobile Susah digunakan dan Sering Eror,7473,orang,415.74381233746334
3,BSI Mobile Susah digunakan dan Sering Eror,4356,kadang,395.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,5416,lelet,394.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,9583,sistem,390.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,5941,mbanking,386.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4059,internet,382.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,10889,unduh,382.40155165961914
3,BSI Mobile Susah digunakan dan Sering Eror,10175,terbaru,381.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4131,iya,372.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,1113,berdoa,371.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,8061,perbaikan,368.20619461448234
3,BSI Mobile Susah digunakan dan Sering Eror,9570,sinyal,362.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,10870,ulang,358.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,1923,close,357.14236240148296
3,BSI Mobile Susah digunakan dan Sering Eror,1623,bsm,355.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,9814,sulit,331.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,7316,notifikasi,324.45727011741207
3,BSI Mobile Susah digunakan dan Sering Eror,7640,payah,323.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,3619,gue,322.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4031,instal,315.14207465622457
3,BSI Mobile Susah digunakan dan Sering Eror,4458,kasih,311.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4035,install,306.25542703072523
3,BSI Mobile Susah digunakan dan Sering Eror,9798,suka,304.68631126548667
3,BSI Mobile Susah digunakan dan Sering Eror,1030,benar,299.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,7991,peningkatan,295.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,9718,stabil,294.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,3995,informasi,293.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,6116,membuka,293.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,3317,force,292.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,4544,kebuka,282.07925237953236
3,BSI Mobile Susah digunakan dan Sering Eror,1701,buruk,281.[phone]
3,BSI Mobile Susah digunakan dan Sering Eror,5300,lambat,275.5845040951024
4,Aplikasi Berguna tapi Ribet,1846,cepat,5196.124697639826
4,Aplikasi Berguna tapi Ribet,1660,buka,4134.254505189911
4,Aplikasi Berguna tapi Ribet,8713,rekening,3872.375700701025
4,Aplikasi Berguna tapi Ribet,6941,mudah,3250.538135973659
4,Aplikasi Berguna tapi Ribet,10506,tidak,3189.0911649171017
4,Aplikasi Berguna tapi Ribet,841,banget,3120.107537221277
4,Aplikasi Berguna tapi Ribet,1905,cinta,1972.0035130010583
4,Aplikasi Berguna tapi Ribet,1458,bisa,1930.2230834653826
4,Aplikasi Berguna tapi Ribet,8719,rekeningnya,1503.5980347486088
4,Aplikasi Berguna tapi Ribet,962,bayar,1009.0575498715395
4,Aplikasi Berguna tapi Ribet,8412,praktis,946.4323997614866
4,Aplikasi Berguna tapi Ribet,9926,tabungan,906.7678907310608
4,Aplikasi Berguna tapi Ribet,255,alhamdulillah,790.1708085801641
4,Aplikasi Berguna tapi Ribet,8830,ribet,740.2007232176373
4,Aplikasi Berguna tapi Ribet,1141,berguna,719.4105775675771
4,Aplikasi Berguna tapi Ribet,8484,proses,704.8301491734818
4,Aplikasi Berguna tapi Ribet,871,bank,665.2486916759716
4,Aplikasi Berguna tapi Ribet,8768,repot,656.4900309423867
4,Aplikasi Berguna tapi Ribet,1113,berdoa,618.5229711163971
4,Aplikasi Berguna tapi Ribet,3985,infaq,612.9329736941124
4,Aplikasi Berguna tapi Ribet,523,aplikasinya,592.0960228861201
4,Aplikasi Berguna tapi Ribet,3328,foto,565.9746344399853
4,Aplikasi Berguna tapi Ribet,10654,transaksi,559.6074119341702
4,Aplikasi Berguna tapi Ribet,11282,zakat,558.4324319902067
4,Aplikasi Berguna tapi Ribet,1738,cabang,530.3347403983852
4,Aplikasi Berguna tapi Ribet,6617,menunggu,514.849048673758
4,Aplikasi Berguna tapi Ribet,8571,qris,489.65274287328697
4,Aplikasi Berguna tapi Ribet,5374,layanan,486.7490715803839
4,Aplikasi Berguna tapi Ribet,7796,pembukaan,482.41579462410857
4,Aplikasi Berguna tapi Ribet,7441,online,471.9602987061224
4,Aplikasi Berguna tapi Ribet,288,allah,457.3814827104426
4,Aplikasi Berguna tapi Ribet,1612,bsi,448.88736198965495
4,Aplikasi Berguna tapi Ribet,8901,rumah,445.31473299854713
4,Aplikasi Berguna tapi Ribet,6116,membuka,444.0523265582702
4,Aplikasi Berguna tapi Ribet,322,amanah,436.4583081752967
4,Aplikasi Berguna tapi Ribet,9896,syariat,430.4788686850861
4,Aplikasi Berguna tapi Ribet,6072,membantu,428.73571433495454
4,Aplikasi Berguna tapi Ribet,6247,menabung,425.7690083370938
4,Aplikasi Berguna tapi Ribet,8485,prosesnya,409.00178042976245
4,Aplikasi Berguna tapi Ribet,502,aplikasi,406.0446150248787
4,Aplikasi Berguna tapi Ribet,1938,cocok,385.10710444539575
4,Aplikasi Berguna tapi Ribet,7347,nya,384.9318338451684
4,Aplikasi Berguna tapi Ribet,4447,kartu,384.03605377337215
4,Aplikasi Berguna tapi Ribet,9798,suka,378.0088016139973
4,Aplikasi Berguna tapi Ribet,6263,menangis,368.7670936307177
4,Aplikasi Berguna tapi Ribet,653,atm,355.56901751372345
4,Aplikasi Berguna tapi Ribet,5591,lumayan,339.27713867924086
4,Aplikasi Berguna tapi Ribet,10801,tunai,322.65012536618246
4,Aplikasi Berguna tapi Ribet,6192,mempermudah,320.6708922084296
4,Aplikasi Berguna tapi Ribet,5458,lengkap,313.6570492217333
4,Aplikasi Berguna tapi Ribet,5336,langsung,309.26524817154774
4,Aplikasi Berguna tapi Ribet,10019,tarik,308.5263801344865
4,Aplikasi Berguna tapi Ribet,9434,sesuai,304.4683822026535
4,Aplikasi Berguna tapi Ribet,10940,up,300.06311547875333
4,Aplikasi Berguna tapi Ribet,749,bagus,297.48482824417897
4,Aplikasi Berguna tapi Ribet,1417,biaya,296.7438025338525
4,Aplikasi Berguna tapi Ribet,10535,tinggal,290.7216521523027
4,Aplikasi Berguna tapi Ribet,6850,mobile,287.[phone]
4,Aplikasi Berguna tapi Ribet,58,admin,274.5663866803814
4,Aplikasi Berguna tapi Ribet,4094,islami,260.74867458873115
4,Aplikasi Berguna tapi Ribet,10830,uang,254.7082439673037
4,Aplikasi Berguna tapi Ribet,10677,transfer,240.8282687201629
4,Aplikasi Berguna tapi Ribet,7566,pandemi,227.67893782760868
4,Aplikasi Berguna tapi Ribet,5679,makan,222.2742228728914
4,Aplikasi Berguna tapi Ribet,4119,it,208.67826649882923
4,Aplikasi Berguna tapi Ribet,10607,top,206.9553134491722
4,Aplikasi Berguna tapi Ribet,11242,ya,201.1182249619737
4,Aplikasi Berguna tapi Ribet,365,anak,199.9204444634795
4,Aplikasi Berguna tapi Ribet,3723,handphone,195.84631168842364
4,Aplikasi Berguna tapi Ribet,423,antre,194.1211838394503
4,Aplikasi Berguna tapi Ribet,8109,pergi,186.69210044042478
4,Aplikasi Berguna tapi Ribet,6086,membayar,184.34558541121783
4,Aplikasi Berguna tapi Ribet,3431,gampang,183.4502135440498
4,Aplikasi Berguna tapi Ribet,7765,pembayaran,178.49852025088552
4,Aplikasi Berguna tapi Ribet,205,akun,176.32727351603458
4,Aplikasi Berguna tapi Ribet,1809,cashless,172.29079144732287
4,Aplikasi Berguna tapi Ribet,3461,gaperlu,171.622829889161
4,Aplikasi Berguna tapi Ribet,1302,bersemangat,169.0614493194476
4,Aplikasi Berguna tapi Ribet,183,aktivasinya,168.0752069591925
4,Aplikasi Berguna tapi Ribet,5214,kuliah,167.36801460861432
4,Aplikasi Berguna tapi Ribet,3111,enggak,167.06933309765805
4,Aplikasi Berguna tapi Ribet,4380,kalah,157.84432927523142
4,Aplikasi Berguna tapi Ribet,3271,fitur,156.94844648496067
4,Aplikasi Berguna tapi Ribet,957,bawa,150.63818990867497
4,Aplikasi Berguna tapi Ribet,6938,muda,143.21446532065445
4,Aplikasi Berguna tapi Ribet,5722,malas,141.65447521428587
4,Aplikasi Berguna tapi Ribet,4090,islam,140.78559673874628
4,Aplikasi Berguna tapi Ribet,7793,pembuatan,139.36870715343574
4,Aplikasi Berguna tapi Ribet,1186,berkah,137.94990072490293
4,Aplikasi Berguna tapi Ribet,3508,gerak,137.1419842084079
4,Aplikasi Berguna tapi Ribet,3086,emas,135.20665898867335
4,Aplikasi Berguna tapi Ribet,4480,kaum,133.31943592629648
4,Aplikasi Berguna tapi Ribet,320,aman,133.13962096949007
4,Aplikasi Berguna tapi Ribet,1673,buku,126.95757539739203
4,Aplikasi Berguna tapi Ribet,9394,serba,124.82061879822494
4,Aplikasi Berguna tapi Ribet,4048,insyaallah,122.16365383046649
